Date,Open,Close,High,Low
2021-07-09,228.11,223.42,237.5,214.62
2021-07-12,230.37,220.14,239.19,214.36
2021-07-13,231.88,233.62,242.61,216.81
2021-07-14,220.83,226.35,241.25,213.31
2021-07-15,231.34,225.34,236.86,209.25
2021-07-16,223.11,228.38,237.24,210.14
2021-07-19,221.85,221.32,233.31,210.43
2021-07-20,214.67,215.07,230.09,207.21
2021-07-21,218.96,221.54,230.46,207.58
2021-07-22,223.34,224.19,232.57,209.69
2021-07-23,221.3,221.67,234.27,207.63
2021-07-26,228.83,227.16,234.76,211.88
2021-07-27,222.84,222.1,238.08,213.86
2021-07-28,229.37,222.24,237.96,215.08
2021-07-29,227.83,226.52,236.76,204.77
2021-07-30,231.39,221.34,243.17,217.11
2021-08-02,218.74,229.92,246.46,217.63
2021-08-03,234.27,232.22,241.82,218.94
2021-08-04,226.36,234.65,241.47,212.51
2021-08-05,223.21,219.14,246.4,213.25
2021-08-06,226.15,224.85,237.42,214.54
2021-08-09,223.32,227.64,242.23,216.59
2021-08-10,231.41,221.64,240.65,211.41
2021-08-11,228.4,217.48,237.58,213.09
2021-08-12,228.72,234.69,239.24,216.36
2021-08-13,229.89,233.65,241.35,211.16
2021-08-16,227.61,228.65,244.93,221.62
2021-08-17,238.01,235.24,248.51,223.27
2021-08-18,234.45,243.67,255.62,224.8
2021-08-19,236.83,235.25,249.78,217.5
2021-08-20,236.6,236.65,246.3,223.42
2021-08-23,238.1,238.0,249.09,226.21
2021-08-24,231.27,226.94,245.49,221.85
2021-08-25,241.23,225.05,244.01,219.35
2021-08-26,226.19,229.34,241.84,217.38
2021-08-27,237.72,234.52,252.0,211.16
2021-08-30,239.69,232.35,243.84,220.96
2021-08-31,238.46,227.21,246.16,221.12
2021-09-01,229.54,228.97,243.63,217.06
2021-09-02,226.95,235.87,238.55,215.67
2021-09-03,228.12,227.77,241.68,216.84
2021-09-06,226.04,228.15,241.31,216.34
2021-09-07,230.21,225.86,244.26,221.38
2021-09-08,241.4,224.68,250.91,221.36
2021-09-09,226.22,237.73,244.81,216.67
2021-09-10,228.64,233.3,245.3,219.2
2021-09-13,225.3,223.26,240.49,208.69
2021-09-14,226.52,225.97,243.48,217.1
2021-09-15,227.25,227.68,244.02,212.69
2021-09-16,229.68,224.61,241.33,211.09
2021-09-17,233.83,219.27,241.09,210.49
2021-09-20,232.76,219.97,239.4,215.49
2021-09-21,213.34,216.04,235.99,210.97
2021-09-22,233.8,234.58,237.31,210.0
2021-09-23,232.21,230.88,244.66,214.56
2021-09-24,224.91,225.77,234.67,209.33
2021-09-27,228.32,224.4,239.22,213.49
2021-09-28,217.5,229.18,233.53,210.65
2021-09-29,219.45,223.16,233.95,207.54
2021-09-30,216.25,226.09,241.75,211.82
2021-10-01,226.06,227.98,235.96,213.07
2021-10-04,234.34,231.95,237.95,213.72
2021-10-05,235.79,230.61,237.94,214.34
2021-10-06,222.9,222.58,241.23,213.62
2021-10-07,223.87,224.03,235.71,212.73
2021-10-08,226.68,221.21,237.72,205.61
2021-10-11,222.63,213.66,233.07,210.2
2021-10-12,226.19,224.18,233.86,204.32
2021-10-13,225.48,231.35,238.7,207.05
2021-10-14,230.84,211.1,232.6,203.94
2021-10-15,220.41,221.02,230.37,207.49
2021-10-18,210.85,212.69,232.55,207.03
2021-10-19,229.04,219.51,235.54,209.44
2021-10-20,219.12,216.65,234.3,205.94
2021-10-21,218.81,221.02,238.23,209.96
2021-10-22,224.24,226.43,238.08,215.2
2021-10-25,225.11,231.71,239.7,213.68
2021-10-26,232.03,229.97,238.44,213.61
2021-10-27,228.93,224.71,237.93,211.15
2021-10-28,235.28,222.53,241.75,216.92
2021-10-29,233.14,223.26,245.09,210.69
2021-11-01,239.12,226.89,249.26,222.55
2021-11-02,228.53,231.38,252.73,220.35
2021-11-03,234.4,229.57,242.08,216.96
2021-11-04,228.64,229.36,242.15,219.27
2021-11-05,227.5,226.77,241.21,216.47
2021-11-08,235.06,220.24,240.88,214.95
2021-11-09,225.63,223.93,238.68,210.21
2021-11-10,216.57,226.07,238.47,215.45
2021-11-11,233.26,224.18,239.69,214.78
2021-11-12,218.41,222.78,236.38,212.86
2021-11-15,232.19,229.67,238.91,205.63
2021-11-16,231.83,237.03,243.18,219.09
2021-11-17,229.02,232.09,245.42,217.47
2021-11-18,231.64,231.55,240.57,217.7
2021-11-19,230.72,230.27,239.65,215.9
2021-11-22,224.88,232.02,239.51,215.38
2021-11-23,222.34,235.48,242.13,216.17
2021-11-24,236.44,241.97,247.66,223.61
2021-11-25,228.69,233.18,250.16,224.9
2021-11-26,234.19,230.52,244.87,216.08
2021-11-29,237.54,240.17,244.75,221.87
2021-11-30,244.09,236.02,249.34,225.83
2021-12-01,232.2,235.84,247.37,217.91
2021-12-02,245.77,231.5,250.65,225.29
2021-12-03,236.8,231.56,251.9,223.46
2021-12-06,234.41,236.51,251.78,228.84
2021-12-07,240.17,233.7,254.51,222.17
2021-12-08,237.39,241.36,249.57,225.23
2021-12-09,239.19,239.91,251.02,225.84
2021-12-10,228.58,242.2,250.46,216.5
2021-12-13,231.33,239.73,258.6,226.98
2021-12-14,246.93,236.74,252.18,216.65
2021-12-15,241.96,241.28,257.39,232.07
2021-12-16,238.58,250.29,257.28,231.67
2021-12-17,251.31,244.64,255.98,230.2
2021-12-20,252.89,233.3,262.55,232.18
2021-12-21,238.15,243.64,257.32,228.55
2021-12-22,248.51,245.05,253.57,227.06
2021-12-23,241.31,239.99,251.29,223.98
2021-12-24,248.6,237.47,252.25,227.64
2021-12-27,248.45,243.27,256.52,232.43
2021-12-28,244.05,256.68,262.18,227.47
2021-12-29,236.43,239.58,264.23,232.9
2021-12-30,243.67,234.88,254.81,231.93
2021-12-31,249.03,241.29,255.74,229.59
2022-01-03,240.78,252.46,257.07,233.92
2022-01-04,248.48,245.02,263.68,226.96
2022-01-05,246.1,250.27,259.03,226.65
2022-01-06,246.18,256.08,257.84,232.79
2022-01-07,245.65,242.5,267.14,234.68
2022-01-10,244.65,243.86,261.56,236.23
2022-01-11,242.61,250.01,261.78,238.9
2022-01-12,262.15,248.11,263.91,240.17
2022-01-13,260.87,253.46,267.86,241.06
2022-01-14,250.72,246.82,266.25,236.81
2022-01-17,241.19,250.42,267.39,240.07
2022-01-18,252.22,254.3,269.52,235.25
2022-01-19,246.01,250.61,271.29,233.74
2022-01-20,265.22,250.31,266.98,241.74
2022-01-21,243.78,251.5,264.36,240.15
2022-01-24,255.69,252.14,264.2,234.68
2022-01-25,253.67,255.41,264.3,241.42
2022-01-26,242.34,254.21,263.63,240.75
2022-01-27,253.6,256.26,264.72,238.03
2022-01-28,257.16,252.71,277.08,241.99
2022-01-31,255.13,263.17,265.19,242.32
2022-02-01,242.24,251.62,274.35,240.34
2022-02-02,258.57,257.46,266.77,243.89
2022-02-03,255.76,257.1,266.52,243.64
2022-02-04,252.44,251.14,268.06,234.77
2022-02-07,260.3,264.47,269.3,246.42
2022-02-08,255.08,268.72,270.48,244.53
2022-02-09,249.6,248.6,271.46,245.87
2022-02-10,248.23,250.65,266.03,237.97
2022-02-11,245.9,253.05,264.02,241.14
2022-02-14,256.34,254.91,272.01,239.87
2022-02-15,254.16,259.16,267.4,244.53
2022-02-16,257.53,258.31,269.27,241.43
2022-02-17,258.16,265.34,269.84,242.3
2022-02-18,253.54,260.17,266.89,244.02
2022-02-21,248.21,256.1,269.48,246.6
2022-02-22,254.49,263.54,268.57,245.61
2022-02-23,252.4,254.24,268.08,245.2
2022-02-24,252.26,255.43,269.68,245.97
2022-02-25,265.99,251.67,273.02,240.84
2022-02-28,260.79,252.18,273.55,245.33
2022-03-01,259.33,270.05,273.0,246.46
2022-03-02,263.55,252.9,268.28,245.34
2022-03-03,256.51,269.82,274.56,246.3
2022-03-04,254.72,251.74,269.94,247.07
2022-03-07,260.2,257.61,271.52,248.28
2022-03-08,253.87,250.84,269.26,246.38
2022-03-09,254.56,259.13,270.54,247.66
2022-03-10,269.09,258.15,270.85,246.92
2022-03-11,247.61,255.46,265.23,242.35
2022-03-14,255.88,251.99,265.68,242.8
2022-03-15,248.43,260.64,265.86,242.32
2022-03-16,258.73,255.38,271.52,241.2
2022-03-17,256.65,254.43,269.86,241.65
2022-03-18,257.24,258.95,266.75,242.5
2022-03-21,246.39,254.11,267.23,239.6
2022-03-22,250.63,246.89,267.54,236.42
2022-03-23,254.63,247.8,273.68,241.11
2022-03-24,251.12,253.98,266.59,238.16
2022-03-25,250.58,243.41,266.01,240.87
2022-03-28,256.88,253.79,268.63,240.33
2022-03-29,257.61,262.1,270.61,247.73
2022-03-30,258.32,260.23,273.57,249.88
2022-03-31,247.48,256.42,268.93,244.82
2022-04-01,257.84,255.65,272.47,243.0
2022-04-04,256.79,257.7,270.04,247.08
2022-04-05,258.19,263.48,270.45,247.57
2022-04-06,266.67,253.16,276.49,239.13
2022-04-07,257.06,262.67,283.1,250.32
2022-04-08,263.28,267.9,276.45,253.57
2022-04-11,262.09,263.25,279.16,239.76
2022-04-12,252.11,260.3,276.93,248.92
2022-04-13,254.78,264.97,275.98,248.38
2022-04-14,263.29,258.25,274.85,251.97
2022-04-15,267.35,257.2,279.1,249.33
2022-04-18,257.09,253.73,269.67,246.79
2022-04-19,249.7,256.42,271.54,242.33
2022-04-20,250.01,246.6,268.58,235.32
2022-04-21,259.76,249.11,269.52,241.13
2022-04-22,255.31,254.4,270.36,242.98
2022-04-25,249.88,256.14,269.83,243.51
2022-04-26,250.59,246.45,268.06,241.97
2022-04-27,252.48,257.09,266.34,243.47
2022-04-28,260.58,250.49,266.75,241.94
2022-04-29,257.29,263.78,267.59,244.71
2022-05-02,257.32,259.13,277.16,247.95
2022-05-03,255.91,259.95,270.92,247.18
2022-05-04,259.99,263.65,271.96,248.02
2022-05-05,258.37,261.08,273.58,246.56
2022-05-06,264.49,265.31,271.07,248.19
2022-05-09,263.16,259.11,273.98,243.31
2022-05-10,261.92,270.33,276.36,248.67
2022-05-11,259.2,265.27,274.28,241.53
2022-05-12,269.01,270.58,272.89,243.47
2022-05-13,256.95,258.4,273.87,241.42
2022-05-16,261.87,263.51,274.3,251.42
2022-05-17,254.28,259.0,277.73,250.34
2022-05-18,267.93,258.08,277.31,252.42
2022-05-19,266.48,266.39,274.77,243.41
2022-05-20,260.81,267.71,275.14,247.72
2022-05-23,269.23,264.1,283.98,255.03
2022-05-24,256.58,263.53,279.28,242.26
2022-05-25,271.87,270.06,284.23,254.78
2022-05-26,272.31,265.33,281.2,249.6
2022-05-27,268.98,272.61,282.49,259.62
2022-05-30,276.12,269.12,283.78,249.59
2022-05-31,275.07,269.23,281.77,258.89
2022-06-01,270.63,266.51,281.6,257.92
2022-06-02,278.7,265.38,283.17,254.12
2022-06-03,265.68,263.78,277.12,249.94
2022-06-06,267.55,263.72,283.2,253.44
2022-06-07,257.4,258.98,275.09,252.22
2022-06-08,255.48,263.5,272.61,240.4
2022-06-09,270.71,255.36,278.44,249.17
2022-06-10,252.02,261.09,274.04,249.33
2022-06-13,264.72,263.13,276.82,253.94
2022-06-14,261.84,258.06,282.7,252.42
2022-06-15,265.65,261.0,276.94,247.02
2022-06-16,269.08,272.52,275.54,249.73
2022-06-17,268.23,258.1,274.06,251.18
2022-06-20,266.0,262.33,275.83,252.96
2022-06-21,264.05,270.29,287.95,255.98
2022-06-22,265.95,261.59,279.75,256.76
2022-06-23,274.24,264.27,280.52,256.94
2022-06-24,270.1,270.89,285.25,253.85
2022-06-27,265.41,271.12,282.66,259.03
2022-06-28,274.63,278.6,284.55,255.21
2022-06-29,279.65,272.89,284.71,261.47
2022-06-30,273.77,270.33,290.3,259.89
2022-07-01,277.49,268.29,284.82,261.94
2022-07-04,275.3,280.78,287.7,261.57
