Date,Actual_Price,LSTM_Prediction,Transformer_Prediction
2025/2/21,134.43000430583956,132.1484145975113,31.772592341303827
2025/2/24,130.27999843358995,133.2620665383339,31.77221762955189
2025/2/25,126.62999586343766,133.9180791401863,31.771810615062716
2025/2/26,131.27999642372131,133.8498902153969,31.77125285446644
2025/2/27,120.14999786138536,133.61489856958391,31.770499123930932
2025/2/28,124.92000093698502,133.01179354429246,31.769710937142374
2025/3/3,114.06000157356263,131.87038709163667,31.767897676825523
2025/3/4,115.98999967575074,130.25084844350815,31.766024118065836
2025/3/5,117.30000057458878,128.23525239467622,31.763872755765917
2025/3/6,110.56999661445619,126.22235254764558,31.761402673125268
2025/3/7,112.69000372409822,124.02758398294449,31.758202548623085
2025/3/10,106.97999960899354,121.84527135372163,31.75507995069027
2025/3/11,108.76000102758408,119.61965582847596,31.752622789144517
2025/3/12,115.7400023317337,117.54411451339722,31.75065232217312
2025/3/13,115.5799961066246,116.1091321706772,31.74938390135765
2025/3/14,121.6700010085106,115.18778919219972,31.7485418766737
2025/3/17,119.53000065803529,114.95901690006257,31.74805087506771
2025/3/18,115.42999942302704,115.18416267156601,31.747826909422876
2025/3/19,117.52000375032426,115.42989605426789,31.74749526798725
2025/3/20,118.53000266790391,115.80421155929567,31.746797528862952
2025/3/21,117.70000321626664,116.23562107563019,31.74623546123505
2025/3/24,121.4100027370453,116.59498256683351,31.745992113947867
2025/3/25,120.6899962592125,117.16848967075349,31.745445120930672
2025/3/26,113.75999959230424,117.76976851463318,31.744348981380462
2025/3/27,111.42999884843827,118.07825534820557,31.74250772535801
2025/3/28,109.66999928474426,117.96161231756211,31.74010870873928
2025/3/31,108.38000024080277,117.51353458881378,31.737451270222664
2025/4/1,110.15000073194504,116.68397445440293,31.73475722193718
2025/4/2,110.41999993085862,115.7599008178711,31.73254125416279
2025/4/3,101.800001578331,114.8616435289383,31.7300108730793
2025/4/4,94.30999604463578,113.59249913215638,31.726343435645106
2025/4/7,97.64000339269639,111.78792179107667,31.72296672284603
2025/4/8,96.29999971151352,109.7218042612076,31.719874274134636
2025/4/9,114.33000077247621,107.94257810831071,31.717613082528114
2025/4/10,107.57000264406204,106.99439370870591,31.715422956943513
2025/4/11,110.93000416040421,106.42692506313325,31.7121776086092
2025/4/14,110.71000098466874,106.3542568254471,31.70842618405819
2025/4/15,112.20000134944917,106.74563678979874,31.70482550561428
2025/4/16,104.49000125408173,107.4043369793892,31.701571543216705
2025/4/17,101.48999866962434,107.68382026195526,31.69786964952946
2025/4/21,96.90999598741531,107.65432570934297,31.693355880379677
2025/4/22,98.8899987268448,107.10145790100098,31.68849754869938
2025/4/23,102.70999983549119,106.36046756505966,31.684100069403648
2025/4/24,106.43000028371812,105.85561454534532,31.683845954537393
2025/4/25,111.01000296592713,105.61436047554017,31.683772734999657
2025/4/28,108.72999824523927,105.84223690509796,31.683777042031288
2025/4/29,109.01999929904939,106.26930493354799,31.68382226586342
2025/4/30,108.91999863862992,106.81070742368699,31.683550922870637
2025/5/1,111.60999831438065,107.28209480762483,31.684026849865916
2025/5/2,114.49999931097031,108.08529590845109,31.68472028195858
2025/5/5,113.81999654293061,109.1105761742592,31.684985164403916
2025/5/6,113.53999641656877,110.14882060527802,31.684509237408637
2025/5/7,117.06000415802002,111.10056261301041,31.68359614670277
2025/5/8,117.36999845266342,112.11950292825699,31.681847491860392
2025/5/9,116.6500005888939,113.21665893793107,31.679818879961967
2025/5/12,123.00000376224519,114.24031114578248,31.67773858368397
2025/5/13,129.93000042915347,115.5177767276764,31.675442935824396
2025/5/14,135.34000256299973,117.25265768289567,31.672796264886856
2025/5/15,134.82999833345414,119.48415661334992,31.669990233778954
2025/5/16,135.3999995136261,121.86746118068696,31.667216505408287
2025/5/19,135.5699980521202,124.2330552339554,31.664481540322303
2025/5/20,134.37999966859817,126.35986745357515,31.66202007174492
2025/5/21,131.8000015807152,128.1620414710045,31.6601831227541
2025/5/22,132.8300023531914,129.63332347631456,31.65912790000439
2025/5/23,131.2899973511696,130.7315045595169,31.657504149079323
2025/5/27,135.50000017404557,131.396613612175,31.656599672436716
2025/5/28,134.8099964785576,132.00866864919664,31.657181121706962
2025/5/29,139.18999783992768,132.56132110595703,31.658811333179475
2025/5/30,135.13000031471253,133.38068218946458,31.66144508302212
