dates,actual_prices,predicted_prices_lstm,predicted_prices_transformer
2025-04-17,148.21,154.76881,210.24017
2025-04-18,146.59,154.4837,210.24066
2025-04-21,148.36,154.14154,210.24176
2025-04-22,158.63,153.78674,210.24202
2025-04-23,158.35,153.34084,210.24213
2025-04-24,163.29999,152.98972,210.24246
2025-04-25,154.85,152.76433,210.24397
2025-04-28,163.43999,152.77438,210.24539
2025-04-29,153.54001,152.86945,210.24591
2025-04-30,154.37999,153.00433,210.24649
2025-05-01,160.54999,153.09895,210.24748
2025-05-02,154.87,153.29459,210.24852
2025-05-05,164.19,153.41675,210.24776
2025-05-06,158.52,153.64944,210.24844
2025-05-07,155.59,153.87616,210.2483
2025-05-08,165.29999,154.04912,210.24773
2025-05-09,158.15,154.36215,210.24805
2025-05-12,152.69,154.69904,210.24942
2025-05-13,154.48999,154.98598,210.2494
2025-05-14,153.5,155.14462,210.24966
2025-05-15,156.05,155.13861,210.24927
2025-05-16,150.49,154.97495,210.24873
2025-05-19,149.87,154.8561,210.24869
2025-05-20,148.81,154.58624,210.24844
2025-05-21,153.51999,154.22107,210.2474
2025-05-22,151.73,153.79778,210.24655
2025-05-23,145.75,153.34773,210.24696
2025-05-26,149.3,152.94472,210.24661
2025-05-27,143.51,152.4849,210.24689
2025-05-28,153.37,152.02815,210.24648
2025-05-29,154.18001,151.57863,210.24646
2025-05-30,142.79,151.10925,210.24489
2025-06-02,145.17,150.61516,210.24374
2025-06-03,153.13,150.04735,210.24182
2025-06-04,137.79001,149.59654,210.24031
2025-06-05,146.93,149.17188,210.24025
2025-06-06,141.1,148.6969,210.23853
2025-06-09,151.95,148.24727,210.2376
2025-06-10,145.64,147.86081,210.23647
2025-06-11,146.19,147.35367,210.23451
2025-06-12,145.13,146.74785,210.23222
2025-06-13,144.44,146.20851,210.23067
2025-06-16,133.77,145.71362,210.22868
2025-06-17,144.45,145.25479,210.2281
2025-06-18,139.5,144.87955,210.22617
2025-06-19,152.76,144.59969,210.22626
2025-06-20,144.2,144.43704,210.225
2025-06-23,144.18,144.22293,210.22252
2025-06-24,141.37001,144.0308,210.2203
2025-06-25,142.37,143.83464,210.2178
2025-06-26,142.54,143.68332,210.21732
2025-06-27,129.87,143.52429,210.21487
